node_id	parent_node_id	Gene symbol	Class	Subclass	Species	n.node	n.node_child	sum	freq	denominator
aph(3')-VI	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
aph(6)-I	NA	NA	NA	NA	Achromobacter denitrificans	0	1	1	0.07692307692307693	13
aph(6)-I	NA	NA	NA	NA	Achromobacter dolens	0	1	1	0.07692307692307693	13
aph(6)-I	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
arr	NA	NA	NA	NA	Achromobacter denitrificans	0	1	1	0.07692307692307693	13
bla	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
bla-A	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
blaIMP	NA	NA	NA	NA	Achromobacter denitrificans	0	1	1	0.07692307692307693	13
blaKPC	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
blaNDM	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
blaOXA	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
blaOXA	NA	NA	NA	NA	Achromobacter insuavis	0	1	1	0.07692307692307693	13
blaOXA	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
blaOXA-10_fam	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
blaOXA-10_fam	NA	NA	NA	NA	Achromobacter denitrificans	0	1	1	0.07692307692307693	13
blaOXA-114_fam	NA	NA	NA	NA	Achromobacter xylosoxidans;Agrobacterium tumefaciens	0	1	1	1	1
blaPAU	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
blaPAU	NA	NA	NA	NA	Achromobacter xylosoxidans	0	1	1	0.0035087719298245615	285
blaTEM	NA	NA	NA	NA	Achromobacter marplatensis	0	1	1	0.1111111111111111	9
blaVIM	NA	NA	NA	NA	Achromobacter aegrifaciens	0	1	1	0.07142857142857142	14
catA	NA	NA	NA	NA	Achromobacter kerstersii	0	1	1	0.25	4
catB	NA	NA	NA	NA	Achromobacter aegrifaciens	0	1	1	0.07142857142857142	14
catB	NA	NA	NA	NA	Achromobacter insolitus	0	1	1	0.07142857142857142	14
cmlA	NA	NA	NA	NA	Achromobacter dolens	0	1	1	0.07692307692307693	13
cmlA	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
cmlA_floR	NA	NA	NA	NA	Achromobacter denitrificans	0	1	1	0.07692307692307693	13
cmlA_floR	NA	NA	NA	NA	Achromobacter xylosoxidans	0	1	1	0.0035087719298245615	285
dfrA	NA	NA	NA	NA	Achromobacter aegrifaciens	0	1	1	0.07142857142857142	14
dfrA	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
dfrA	NA	NA	NA	NA	Achromobacter denitrificans	0	1	1	0.07692307692307693	13
dfrB	NA	NA	NA	NA	Achromobacter insolitus	0	1	1	0.07142857142857142	14
ere	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
floR	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
mph_3	NA	NA	NA	NA	Achromobacter aegrifaciens	0	1	1	0.07142857142857142	14
mph_3	NA	NA	NA	NA	Achromobacter insolitus	0	1	1	0.07142857142857142	14
mph_gen	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
msr	NA	NA	NA	NA	Achromobacter aegrifaciens	0	1	1	0.07142857142857142	14
msr	NA	NA	NA	NA	Achromobacter insolitus	0	1	1	0.07142857142857142	14
qnr	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
sequest	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
sul	NA	NA	NA	NA	Achromobacter dolens	0	1	1	0.07692307692307693	13
sul	NA	NA	NA	NA	Achromobacter insolitus	0	1	1	0.07142857142857142	14
sul	NA	NA	NA	NA	Achromobacter insuavis	0	1	1	0.07692307692307693	13
sul	NA	NA	NA	NA	Achromobacter mucicolens	0	1	1	0.07692307692307693	13
sul	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
tet_A_B_C_D	NA	NA	NA	NA	Achromobacter bronchisepticus_A	0	1	1	0.25	4
tet_A_B_C_D	NA	NA	NA	NA	Achromobacter sp002902905	0	1	1	0.09090909090909091	11
